0,0,0,0,0,0,0,0,0,0,0,0,-8,-5,8,-292,-383,-28,-223,354,-351,343,-12,-179,-1115,1893,-725,-2,1,-52,82,-133,-36,-517,1033,-370,9,-6,-4,-98,-291,1433,-351,-162,186,-51,-712,949,-198,-40,52
166,610679,270,274,25,84,163,23,186,0,186,1,0,1,0,0,0,0,0,1,0,40,0,0,16,0,0,0,0,0,16,0,0,0,20,0,2,0,0,0,0,48,0,0,3,0,0,29,1,3,5,2019-04-01T00:10:00
166,610679,270,274,25,84,163,23,186,0,186,1,0,1,0,0,0,0,0,1,0,40,0,0,0,16,0,0,0,0,16,0,0,0,20,0,2,0,0,0,0,48,0,0,3,0,0,29,1,3,5,"03.04.2019 08:25"
170,631469,1989,1973,8,597,1386,6,1392,0,1392,11,3,2,1,4,401,0,1,129,0,41,1,0,0,478,4,0,0,0,7,0,0,1,15,1,0,0,0,0,1,134,0,0,50,0,0,104,3,0,0,2019-04-01T07:20:00
170,631469,1989,1973,8,595,1386,6,1394,0,1394,11,3,2,1,4,401,0,1,129,0,41,1,0,2,478,4,0,0,0,7,0,0,1,15,1,0,0,0,0,1,134,0,0,50,0,0,104,3,0,0,"02.04.2019 23:25"
176,630254,1761,1750,30,635,1106,20,1126,0,1126,18,4,1,2,3,357,2,0,83,2,24,0,1,3,410,0,0,0,0,5,1,0,1,21,1,1,0,0,0,1,74,0,1,45,0,0,62,0,1,1,2019-03-31T23:56:00
176,630254,1761,1750,30,635,1106,20,1126,0,1126,19,4,1,2,3,357,2,0,83,2,24,0,1,3,410,0,0,0,0,5,1,0,1,21,1,1,0,0,0,1,74,0,1,45,0,0,62,0,1,1,"01.04.2019 02:15"
177,630629,306,306,30,107,170,29,199,0,199,3,0,0,0,0,56,0,0,15,0,3,0,0,0,56,0,0,0,1,0,0,0,20,0,0,0,0,0,1,9,0,0,6,0,0,26,2,1,0,0,2019-04-01T00:00:00
177,630629,306,306,30,107,170,29,199,0,199,3,0,0,0,0,56,0,0,15,0,3,0,0,0,56,0,0,0,0,1,0,0,0,20,0,0,0,0,0,1,9,0,0,6,0,0,26,2,1,0,"01.04.2019 00:15"
177,630920,207,212,3,67,137,3,140,0,140,0,1,0,0,1,42,0,0,10,0,3,0,0,40,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,4,0,0,1,0,0,14,1,0,2019-04-01T00:18:00
177,630920,207,212,3,67,137,3,140,0,140,0,0,0,0,1,42,0,0,10,0,3,0,0,0,40,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,4,0,0,1,0,0,14,1,0,1,"01.04.2019 00:18"
177,630933,258,257,5,132,121,5,126,0,126,3,0,0,0,0,0,25,0,0,3,0,0,0,0,0,43,0,0,0,0,0,0,0,28,0,0,0,0,0,0,12,0,0,1,0,0,7,2,1,1,2019-04-01T00:03:00
177,630933,258,257,5,132,121,5,126,0,126,3,0,0,0,0,25,0,0,3,0,0,0,0,0,43,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,12,0,0,1,0,0,7,2,1,1,"01.04.2019 00:03"
177,630938,501,499,18,229,255,17,272,0,272,3,0,1,2,0,58,1,0,3,0,9,0,0,0,89,0,2,0,0,1,0,0,0,38,0,1,0,0,0,0,20,0,0,8,0,0,0,31,4,1,2019-04-01T01:25:00
177,630938,501,499,18,229,255,17,272,0,272,3,0,1,2,0,58,1,0,3,0,9,0,0,0,89,0,2,0,0,1,0,0,0,38,0,1,0,0,0,0,20,0,0,8,0,0,31,4,1,0,"01.04.2019 01:35"
177,630983,1107,1104,19,443,648,16,664,0,664,11,0,3,0,2,241,1,2,28,1,11,0,0,0,257,1,0,0,1,1,0,0,1,17,0,0,0,0,0,0,32,1,1,17,0,2,32,1,0,0,2019-04-01T01:25:00
177,630983,1107,1104,19,443,648,16,664,0,664,11,0,3,0,2,241,1,2,28,1,11,0,0,0,257,1,0,0,0,1,1,0,1,17,0,0,0,0,0,0,32,1,1,17,0,2,32,1,0,0,"01.04.2019 01:25"
179,630642,1794,1776,43,726,1037,31,1068,0,1068,4,0,0,2,5,414,0,0,92,0,17,2,0,0,355,2,0,0,0,0,0,0,0,39,1,0,1,0,1,0,52,0,0,17,0,0,59,2,0,3,2019-04-01T00:30:00
179,630642,1794,1776,43,726,1037,31,1068,0,1068,4,0,0,2,5,414,0,0,92,0,17,2,0,0,355,0,2,0,0,0,0,0,0,39,1,0,1,0,1,0,52,0,0,17,0,0,59,2,0,3,"01.04.2019 00:30"
180,630203,414,414,21,148,245,21,266,0,266,0,0,1,2,1,66,0,0,6,0,7,0,0,0,0,83,0,0,0,0,0,0,0,1,29,1,1,0,0,0,1,30,0,0,2,0,0,32,3,0,2019-04-01T00:30:00
180,630203,414,414,21,148,245,21,266,0,266,0,0,1,2,1,66,0,0,6,0,7,0,0,0,83,0,0,0,0,0,0,0,1,29,1,1,0,0,0,1,30,0,0,2,0,0,32,3,0,0,"01.04.2019 00:45"
180,630707,555,553,31,198,331,26,357,0,357,4,0,0,0,0,41,0,0,5,1,4,1,0,143,1,3,0,1,1,0,0,0,0,34,1,0,0,0,0,0,41,2,0,4,0,1,65,4,0,0,2019-04-01T00:25:00
180,630707,555,553,31,198,331,26,357,0,357,4,0,0,0,0,41,0,0,5,1,4,0,1,0,143,1,3,0,1,1,0,0,0,34,1,0,0,0,0,0,41,2,0,4,0,1,65,4,0,0,"01.04.2019 00:25"
181,630429,447,445,24,176,251,20,271,0,271,3,0,1,0,2,79,0,2,38,0,9,0,1,2,80,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,12,0,0,3,0,0,21,1,0,0,2019-04-01T00:35:00
181,630429,447,445,24,176,251,20,271,0,271,3,0,1,0,2,79,0,2,38,0,9,0,1,2,80,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,12,0,0,3,0,0,21,1,0,0,"01.04.2019 00:35"
181,630798,1668,1658,25,690,960,18,978,0,978,12,1,0,0,3,275,1,0,66,0,29,0,0,1,393,1,0,0,1,1,0,0,2,27,0,1,0,0,0,0,46,0,0,24,0,0,89,4,0,0,2019-03-31T23:50:00
181,630798,1668,1658,25,690,960,18,978,0,978,13,1,0,0,3,275,1,0,66,0,29,0,0,1,393,1,0,0,1,1,0,0,2,27,0,1,0,0,0,0,46,0,0,24,0,0,89,4,0,0,"01.04.2019 08:20"
184,650615,1341,1326,7,584,752,5,757,12,757,12,0,0,0,0,173,0,0,21,0,14,0,0,0,306,0,1,1,0,3,0,0,1,35,0,1,0,0,0,0,91,0,0,37,0,1,57,1,2,0,2019-03-31T23:50:00
184,650615,1341,1326,7,584,752,5,757,0,757,12,0,0,0,0,173,0,0,21,0,14,0,0,0,306,1,0,1,0,3,0,0,1,35,0,1,0,0,0,0,91,0,0,37,0,1,57,1,2,0,"31.03.2019 23:30"
185,650229,249,249,5,116,128,5,133,0,133,5,0,1,0,1,31,0,0,5,0,9,0,0,0,0,48,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,12,2,0,0,2019-03-31T22:20:00
185,650229,249,249,5,116,128,5,133,0,133,5,0,1,0,1,31,0,0,5,0,9,0,0,0,48,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,12,2,0,0,"31.03.2019 22:20"
186,650479,711,703,7,297,410,4,414,0,414,0,1,0,0,1,82,1,0,8,0,11,0,1,1,180,0,0,0,0,2,0,0,0,54,0,0,0,0,0,0,20,0,20,0,0,30,2,0,0,0,2019-04-01T00:55:00
186,650479,711,703,7,297,410,4,414,0,414,0,1,0,0,1,82,1,0,8,0,11,0,1,1,180,0,0,0,0,2,0,0,0,54,0,0,0,0,0,0,20,0,0,20,0,0,30,2,0,0,"01.04.2019 00:55"
188,680122,2166,2139,15,906,1252,8,1260,0,1260,21,6,0,3,1,58,1,0,18,0,134,0,1,1,331,0,1,2,1,26,0,0,3,100,1,8,0,0,1,1,164,1,2,120,0,1,231,16,1,6,2019-04-01T02:30:00
188,680122,2166,2139,15,906,1252,8,1260,0,1260,20,6,0,3,1,58,1,0,18,0,134,0,1,1,331,0,1,2,1,26,0,0,3,100,1,8,0,0,1,1,164,1,2,120,0,1,231,16,1,6,"01.04.2019 02:30"
188,680134,537,530,50,138,352,47,399,0,399,7,1,0,0,0,11,0,0,0,33,0,0,2,100,0,0,0,0,0,1,0,0,0,66,0,1,0,0,0,1,54,0,0,23,0,1,90,6,1,1,2019-03-31T23:51:00
188,680134,537,530,50,138,352,47,399,0,399,7,1,0,0,0,11,0,0,0,0,33,0,0,2,100,0,0,0,0,1,0,0,0,66,0,1,0,0,0,1,54,0,0,23,0,1,90,6,1,1,"01.04.2019 02:30"
188,681122,309,308,40,103,167,39,206,0,206,1,0,0,0,0,7,0,1,0,11,0,0,0,40,0,0,0,0,2,0,0,0,42,0,0,0,0,0,0,0,16,0,0,11,1,0,66,6,0,2,2019-04-01T00:55:00
188,681122,309,308,40,103,167,39,206,0,206,1,0,0,0,0,7,0,0,1,0,11,0,0,0,40,0,0,0,0,2,0,0,0,42,0,0,0,0,0,0,16,0,0,11,1,0,66,6,0,2,"01.04.2019 00:55"
189,680622,156,154,5,54,97,5,102,0,102,1,0,0,0,0,5,0,0,0,1,7,0,0,0,19,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,9,0,1,4,0,0,0,29,0,0,2019-04-01T00:20:00
189,680622,156,154,5,54,97,5,102,0,102,1,0,0,0,0,5,0,0,0,1,7,0,0,0,19,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,9,0,1,4,0,0,29,0,0,0,"01.04.2019 00:12"
190,680873,180,178,18,62,103,15,118,0,118,1,0,1,0,0,3,1,0,1,0,2,0,0,0,19,0,0,0,0,2,0,0,0,32,0,0,0,0,0,0,23,0,0,0,9,0,20,3,0,1,2019-04-01T05:20:00
190,680873,180,178,18,62,103,15,118,0,118,1,0,1,0,0,3,1,0,1,0,2,0,0,0,19,0,0,0,0,2,0,0,0,32,0,0,0,0,0,0,23,0,0,9,0,0,20,3,0,1,"01.04.2019 05:20"
190,681252,513,509,42,173,298,42,340,0,340,7,3,0,0,14,0,0,1,0,0,24,1,0,0,62,0,0,0,1,7,0,0,3,59,0,0,0,0,0,0,79,0,0,11,0,0,64,3,0,1,2019-04-01T00:21:00
190,681252,513,509,42,173,298,42,340,0,340,7,3,0,0,0,14,0,0,1,0,24,0,1,0,62,0,0,0,1,7,0,0,3,59,0,0,0,0,0,0,79,0,0,11,0,0,64,3,0,1,"01.04.2019 00:23"
191,680270,1434,1423,7,554,873,7,880,0,880,12,0,0,3,0,41,9,0,8,0,97,0,0,0,247,0,0,0,0,0,37,0,2,0,61,1,0,0,0,1,107,2,1,76,0,0,166,6,1,2,2019-04-01T01:35:00
191,680270,1434,1423,7,554,873,7,880,0,880,12,0,0,3,0,41,9,0,8,0,97,0,0,0,247,0,0,0,0,37,0,0,2,61,0,1,0,0,0,1,107,2,1,76,0,0,166,6,1,2,"03.04.2019 15:25"
192,680230,162,160,29,55,82,25,107,0,107,1,0,0,0,0,0,2,1,0,0,0,4,0,0,19,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,31,0,0,1,0,0,30,3,0,1,2019-04-01T00:35:00
192,680230,162,160,29,55,82,25,107,0,107,1,0,0,0,0,2,1,0,0,0,4,0,0,0,19,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,31,0,0,1,0,0,30,3,0,1,"01.04.2019 00:30"
192,680369,423,422,20,145,260,18,278,0,278,2,2,1,1,0,12,0,0,4,1,17,0,0,1,39,2,0,0,10,0,0,0,81,0,0,0,0,0,0,50,0,0,0,5,0,0,42,5,0,3,2019-04-01T00:30:00
192,680369,423,422,20,145,260,18,278,0,278,2,2,1,1,0,12,0,0,4,1,17,0,0,1,39,0,2,0,0,10,0,0,0,81,0,0,0,0,0,0,50,0,0,5,0,0,42,5,0,3,"01.04.2019 00:30"
192,680387,99,65,29,56,15,28,43,0,43,0,0,0,1,2,0,0,0,5,1,0,0,0,0,10,0,0,0,1,3,0,0,1,8,0,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,2019-04-01T00:05:00
192,680387,99,65,29,56,15,28,43,0,43,0,0,0,1,0,2,0,0,5,1,0,0,0,0,10,0,0,0,1,3,0,0,1,8,0,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,"01.04.2019 00:05"
192,681153,123,122,27,30,69,24,93,0,93,0,0,1,0,0,0,0,0,0,1,4,0,0,0,4,0,0,0,0,1,0,0,0,24,1,0,0,0,0,0,42,0,0,8,0,0,0,7,0,0,2019-04-01T02:50:00
192,681153,123,122,27,30,69,24,93,0,93,0,0,1,0,0,0,0,0,0,1,4,0,0,0,4,0,0,0,0,1,0,0,0,24,1,0,0,0,0,0,42,0,0,8,0,0,7,0,0,0,"01.04.2019 00:15"
192,681167,822,814,64,324,441,57,498,0,498,6,0,0,0,32,0,0,0,4,0,15,0,0,1,123,0,0,0,0,1,0,1,1,143,2,2,0,1,0,1,57,0,0,15,0,0,90,3,0,0,2019-04-01T03:00:00
192,681167,822,814,64,324,441,57,498,0,498,6,0,0,0,0,32,0,0,4,0,15,0,0,1,123,0,0,0,0,1,0,1,1,143,2,2,0,1,0,1,57,0,0,15,0,0,90,3,0,0,"01.04.2019 03:00"
199,710401,63,65,9,9,46,8,54,0,54,0,0,0,0,0,0,1,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,11,0,0,3,0,0,11,0,0,0,2019-04-01T02:50:00
199,710401,63,65,9,9,46,8,54,0,54,0,0,0,0,0,1,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,11,0,0,3,0,0,11,0,0,0,"01.04.2019 02:50"
202,730208,816,804,34,339,448,29,477,0,477,5,0,0,1,1,39,0,0,10,0,17,0,0,0,129,4,0,0,0,8,0,0,1,65,1,1,0,0,2,0,86,0,4,0,0,91,8,1,3,0,2019-04-01T00:30:00
202,730208,816,804,34,339,448,29,477,0,477,5,0,0,1,1,39,0,0,10,0,17,0,0,0,129,4,0,0,0,8,0,0,1,65,1,1,0,0,0,2,86,0,0,4,0,0,91,8,1,3,"01.04.2019 00:30"
203,000001,51,12,0,40,11,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,2019-04-01T02:46:00
203,000001,51,12,0,40,11,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,"01.04.2019 02:48"
206,740647,150,151,23,58,72,20,92,0,92,0,0,0,0,0,15,0,0,2,0,8,0,0,1,26,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,18,0,0,0,0,0,0,17,0,0,2019-04-01T00:36:00
206,740647,150,151,23,58,72,20,92,0,92,0,0,0,0,0,15,0,0,2,0,8,0,0,1,26,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,18,0,0,0,0,0,17,0,0,0,"02.04.2019 00:36"
206,740840,120,122,14,43,64,13,77,0,77,0,0,0,0,0,2,0,0,4,0,0,2,0,0,13,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,9,0,0,2,0,0,22,2,0,0,2019-04-01T02:50:00
206,740840,120,122,14,43,64,13,77,0,77,0,0,0,0,0,2,0,0,4,0,2,0,0,0,13,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,9,0,0,2,0,0,22,2,0,0,"01.04.2019 02:32"
206,740857,114,112,9,53,55,6,61,0,61,2,5,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,9,0,0,4,0,0,13,0,0,0,2019-03-31T23:21:00
206,740857,114,112,9,53,55,6,61,0,61,2,0,0,0,0,5,0,0,3,0,0,0,0,0,12,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,9,0,0,4,0,0,13,0,0,0,"31.03.2019 23:21"
207,740162,375,371,37,112,230,33,263,0,263,0,0,0,0,0,8,0,0,5,0,1,0,0,0,54,0,1,1,0,0,0,0,0,61,0,0,0,0,0,0,42,0,0,6,0,0,83,1,0,0,2019-03-31T21:30:00
207,740162,375,371,37,112,230,33,263,0,263,1,0,0,0,0,8,0,0,5,0,1,0,0,0,54,0,1,1,0,0,0,0,1,61,0,0,0,0,0,0,40,0,0,6,0,0,83,1,0,0,"31.03.2019 21:30"
207,740178,306,305,21,103,187,16,203,0,203,7,0,0,0,0,18,2,0,9,0,4,0,1,0,26,1,0,0,0,0,0,0,48,0,2,0,0,0,0,1,17,1,1,17,0,0,44,2,0,2,2019-04-01T00:25:00
207,740178,306,305,21,103,187,16,203,0,203,7,0,0,0,0,18,2,0,9,0,4,0,1,0,26,1,0,0,0,0,0,0,0,48,0,2,0,0,0,1,17,1,1,17,0,0,44,2,0,2,"01.04.2019 00:25"
210,740269,51,51,7,12,34,5,39,0,39,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,8,0,0,1,0,0,13,2,0,0,2019-04-01T01:15:00
210,740269,51,51,7,12,34,5,39,0,39,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,8,0,0,1,0,0,13,2,0,0,"01.04.2019 01:22"
210,740307,84,81,7,28,51,5,56,0,56,1,0,0,0,0,0,0,0,2,0,7,0,0,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,13,0,2,0,0,0,8,0,0,0,2019-04-01T09:55:00
210,740307,84,81,7,28,51,5,56,0,56,1,0,0,0,0,0,0,0,2,0,7,0,0,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,13,0,0,2,0,0,8,0,0,0,"01.04.2019 09:55"
210,740979,366,61,27,308,35,23,58,0,58,0,0,0,0,2,0,0,1,0,4,0,0,0,0,12,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,1,0,0,15,0,0,10,0,0,0,2019-04-01T00:05:00
210,740979,366,61,27,308,35,23,58,0,58,0,0,0,0,0,2,0,0,1,0,4,0,0,0,12,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,1,0,0,15,0,0,10,0,0,0,"01.04.2019 00:05"
214,800390,2322,1614,10,708,1604,10,1614,1,1613,10,8,4,7,0,105,0,0,30,1,169,2,1,0,400,3,2,2,0,21,0,2,0,23,2,2,0,0,0,1,422,0,1,174,0,0,212,2,1,6,2019-04-01T02:30:00
214,800390,2322,2336,10,708,1604,10,1614,0,1614,11,8,4,7,0,105,0,0,30,1,169,2,1,0,400,3,2,2,0,21,0,2,0,23,2,2,0,0,0,1,422,0,1,174,0,0,212,2,1,6,"04.04.2019 17:00"
214,800399,2154,2238,19,696,1440,18,1458,16,1442,0,9,5,1,0,102,1,0,32,0,133,1,3,0,406,0,1,0,0,23,0,0,2,24,0,6,0,0,0,1,372,1,3,149,0,0,157,3,0,7,2019-04-01T01:36:00
214,800399,2154,2238,19,696,1440,18,1458,0,1458,16,9,5,1,0,102,1,0,32,0,133,1,3,0,406,0,1,0,0,23,0,0,2,24,0,6,0,0,0,1,372,1,3,149,0,0,157,3,0,7,"01.04.2019 20:00"
216,800191,2484,2463,7,796,1684,4,1688,3,1688,16,4,5,2,1,95,0,0,32,1,132,1,2,0,507,1,3,2,0,24,1,0,2,32,1,7,1,1,0,3,419,0,2,146,0,1,224,11,0,9,2019-04-01T00:30:00
216,800191,2484,2463,7,796,1684,4,1688,0,1691,19,4,5,2,1,95,0,0,32,1,132,1,2,0,507,1,3,2,0,24,1,0,2,32,1,7,1,1,0,3,419,0,2,146,0,1,224,11,0,9,"02.04.2019 15:40"
218,800573,2310,2365,4,687,1622,1,1623,0,1623,21,10,3,4,1,79,2,0,33,0,136,0,0,1,534,2,1,0,0,23,6,0,0,27,0,6,1,0,1,2,406,0,2,150,0,2,158,1,1,0,2019-04-01T01:01:00
218,800573,2310,2365,4,687,1622,1,1623,0,1623,21,10,3,4,1,79,2,0,33,0,136,0,0,1,534,2,1,0,0,23,6,0,0,27,0,6,1,0,1,2,406,0,2,150,0,2,158,1,1,10,"01.04.2019 01:01"
219,800750,1680,1674,11,518,1156,6,1162,0,1162,15,2,2,5,2,72,0,1,27,0,85,0,1,0,341,2,1,1,0,19,0,0,0,31,0,4,0,0,0,0,238,1,0,124,1,1,173,6,0,5,2019-04-01T07:30:00
219,800750,1680,1674,11,518,1156,6,1162,0,1162,17,2,2,5,2,72,0,1,27,0,85,0,1,0,341,2,1,1,0,19,0,0,0,31,0,4,0,0,0,0,238,1,0,124,1,1,173,6,0,5,"02.04.2019 12:00"
223,801001,2190,2206,17,684,1497,9,1506,0,1506,7,4,1,5,2,105,0,0,46,0,151,1,1,0,291,0,1,0,0,26,0,0,1,14,2,4,0,1,0,2,489,0,1,130,0,2,207,2,1,0,2019-04-01T01:14:00
223,801001,2190,2206,17,684,1497,9,1506,0,1506,16,4,1,5,2,105,0,0,46,0,151,1,1,0,291,0,1,0,0,26,0,0,1,14,2,4,0,1,0,2,489,0,1,130,0,2,207,2,1,0,"03.04.2019 15:10"